Version 4.1
SHEET 1 6776 2576
WIRE 3152 -752 3072 -752
WIRE 5040 -736 5040 -896
WIRE 5104 -736 5040 -736
WIRE 5776 -704 5728 -704
WIRE 5936 -704 5936 -896
WIRE 5936 -704 5856 -704
WIRE 2256 -688 2256 -784
WIRE 2320 -688 2256 -688
WIRE 2400 -688 2400 -784
WIRE 2400 -688 2384 -688
WIRE 1376 -672 1120 -672
WIRE 1616 -672 1376 -672
WIRE 2672 -656 2608 -656
WIRE 2784 -656 2736 -656
WIRE 4480 -656 4224 -656
WIRE 4720 -656 4480 -656
WIRE 5040 -640 5040 -736
WIRE 5104 -640 5040 -640
WIRE 5184 -640 5184 -736
WIRE 5184 -640 5168 -640
WIRE -64 -608 -64 -720
WIRE 64 -608 64 -720
WIRE 5456 -608 5392 -608
WIRE 5568 -608 5520 -608
WIRE 2016 -528 2016 -592
WIRE 2112 -528 2016 -528
WIRE 2256 -528 2256 -688
WIRE 2256 -528 2192 -528
WIRE 2304 -528 2256 -528
WIRE 832 -512 832 -560
WIRE 944 -512 832 -512
WIRE 1120 -512 1120 -592
WIRE 1120 -512 1024 -512
WIRE 1152 -512 1120 -512
WIRE 1200 -512 1152 -512
WIRE 1376 -512 1376 -608
WIRE 1376 -512 1280 -512
WIRE 1456 -512 1376 -512
WIRE 2400 -512 2400 -688
WIRE 2400 -512 2368 -512
WIRE 2448 -512 2400 -512
WIRE 2608 -512 2608 -656
WIRE 2608 -512 2528 -512
WIRE 2672 -512 2608 -512
WIRE 1616 -496 1616 -672
WIRE 1616 -496 1520 -496
WIRE 1696 -496 1616 -496
WIRE 2304 -496 2256 -496
WIRE 2784 -496 2784 -656
WIRE 2784 -496 2736 -496
WIRE 2816 -496 2784 -496
WIRE 2944 -496 2944 -752
WIRE 2944 -496 2896 -496
WIRE 2992 -496 2944 -496
WIRE 3936 -496 3936 -576
WIRE 4048 -496 3936 -496
WIRE 4224 -496 4224 -576
WIRE 4224 -496 4128 -496
WIRE 4256 -496 4224 -496
WIRE 4304 -496 4256 -496
WIRE 4480 -496 4480 -592
WIRE 4480 -496 4384 -496
WIRE 4560 -496 4480 -496
WIRE 1456 -480 1392 -480
WIRE 2672 -480 2608 -480
WIRE 3152 -480 3152 -752
WIRE 3152 -480 3056 -480
WIRE 3264 -480 3152 -480
WIRE 4720 -480 4720 -656
WIRE 4720 -480 4624 -480
WIRE 4896 -480 4720 -480
WIRE 5040 -480 5040 -640
WIRE 5040 -480 4976 -480
WIRE 5088 -480 5040 -480
WIRE -64 -464 -64 -528
WIRE 64 -464 64 -528
WIRE 2992 -464 2944 -464
WIRE 4560 -464 4496 -464
WIRE 5184 -464 5184 -640
WIRE 5184 -464 5152 -464
WIRE 5232 -464 5184 -464
WIRE 5392 -464 5392 -608
WIRE 5392 -464 5312 -464
WIRE 5456 -464 5392 -464
WIRE 5088 -448 5040 -448
WIRE 5568 -448 5568 -608
WIRE 5568 -448 5520 -448
WIRE 5600 -448 5568 -448
WIRE 5728 -448 5728 -704
WIRE 5728 -448 5680 -448
WIRE 5776 -448 5728 -448
WIRE 5456 -432 5392 -432
WIRE 5936 -432 5936 -704
WIRE 5936 -432 5840 -432
WIRE 6048 -432 5936 -432
WIRE 1392 -416 1392 -480
WIRE 2256 -416 2256 -496
WIRE 2608 -416 2608 -480
WIRE 2944 -416 2944 -464
WIRE 5776 -416 5728 -416
WIRE 4496 -400 4496 -464
WIRE 1152 -384 1152 -512
WIRE 4256 -368 4256 -496
WIRE 5040 -368 5040 -448
WIRE 5392 -368 5392 -432
WIRE 5728 -368 5728 -416
WIRE 16 -352 16 -432
WIRE 1152 -256 1152 -320
WIRE 4256 -240 4256 -304
WIRE 16 -208 16 -272
WIRE 896 -64 256 -64
WIRE 3024 -32 2384 -32
WIRE 1136 0 944 0
WIRE 1184 0 1136 0
WIRE 1328 0 1184 0
WIRE 5152 0 4512 0
WIRE 1184 32 1184 0
WIRE 3264 32 3072 32
WIRE 3312 32 3264 32
WIRE 3456 32 3312 32
WIRE 944 48 944 0
WIRE 672 64 480 64
WIRE 688 64 672 64
WIRE 896 64 896 -64
WIRE 3312 64 3312 32
WIRE 5392 64 5200 64
WIRE 5440 64 5392 64
WIRE 5584 64 5440 64
WIRE 3072 80 3072 32
WIRE 688 96 688 64
WIRE 2800 96 2608 96
WIRE 2816 96 2800 96
WIRE 3024 96 3024 -32
WIRE 5440 96 5440 64
WIRE 480 112 480 64
WIRE 896 112 880 112
WIRE 5200 112 5200 64
WIRE 256 128 256 -64
WIRE 368 128 256 128
WIRE 432 128 368 128
WIRE 880 128 880 112
WIRE 1184 128 1184 112
WIRE 2816 128 2816 96
WIRE 4928 128 4736 128
WIRE 4944 128 4928 128
WIRE 5152 128 5152 0
WIRE 2608 144 2608 96
WIRE 3024 144 3008 144
WIRE 944 160 944 128
WIRE 2384 160 2384 -32
WIRE 2496 160 2384 160
WIRE 2560 160 2496 160
WIRE 3008 160 3008 144
WIRE 3312 160 3312 144
WIRE 4944 160 4944 128
WIRE 432 176 416 176
WIRE 4736 176 4736 128
WIRE 5152 176 5136 176
WIRE 416 192 416 176
WIRE 688 192 688 176
WIRE 3072 192 3072 160
WIRE 4512 192 4512 0
WIRE 4624 192 4512 192
WIRE 4688 192 4624 192
WIRE 5136 192 5136 176
WIRE 5440 192 5440 176
WIRE 2560 208 2544 208
WIRE 480 224 480 192
WIRE 2544 224 2544 208
WIRE 2816 224 2816 208
WIRE 5200 224 5200 192
WIRE 4688 240 4672 240
WIRE 2608 256 2608 224
WIRE 4672 256 4672 240
WIRE 4944 256 4944 240
WIRE 4736 288 4736 256
WIRE 1232 320 1040 320
WIRE 1280 320 1232 320
WIRE 1424 320 1280 320
WIRE 1280 352 1280 320
WIRE 3360 352 3168 352
WIRE 3408 352 3360 352
WIRE 3552 352 3408 352
WIRE 1040 368 1040 320
WIRE 768 384 576 384
WIRE 784 384 768 384
WIRE 992 384 784 384
WIRE 3408 384 3408 352
WIRE 5488 384 5296 384
WIRE 5536 384 5488 384
WIRE 5680 384 5536 384
WIRE 3168 400 3168 352
WIRE 784 416 784 384
WIRE 2896 416 2704 416
WIRE 2912 416 2896 416
WIRE 3120 416 2912 416
WIRE 5536 416 5536 384
WIRE 576 432 576 384
WIRE 992 432 976 432
WIRE 5296 432 5296 384
WIRE 256 448 256 128
WIRE 528 448 256 448
WIRE 976 448 976 432
WIRE 1280 448 1280 432
WIRE 2912 448 2912 416
WIRE 5024 448 4832 448
WIRE 5040 448 5024 448
WIRE 5248 448 5040 448
WIRE 2704 464 2704 416
WIRE 3120 464 3104 464
WIRE 1040 480 1040 448
WIRE 2384 480 2384 160
WIRE 2656 480 2384 480
WIRE 3104 480 3104 464
WIRE 3408 480 3408 464
WIRE 5040 480 5040 448
WIRE 528 496 512 496
WIRE 4832 496 4832 448
WIRE 5248 496 5232 496
WIRE 512 512 512 496
WIRE 784 512 784 496
WIRE 3168 512 3168 480
WIRE 4512 512 4512 192
WIRE 4784 512 4512 512
WIRE 5232 512 5232 496
WIRE 5536 512 5536 496
WIRE 2656 528 2640 528
WIRE 576 544 576 512
WIRE 2640 544 2640 528
WIRE 2912 544 2912 528
WIRE 5296 544 5296 512
WIRE 4784 560 4768 560
WIRE 2704 576 2704 544
WIRE 4768 576 4768 560
WIRE 5040 576 5040 560
WIRE 4832 608 4832 576
FLAG 512 512 0
FLAG 576 544 0
FLAG 768 384 VCasc_Biq1_BW
FLAG 976 448 0
FLAG 1040 480 0
FLAG 1232 320 Vout_FIltru_BW
FLAG 784 512 0
FLAG 1280 448 0
FLAG 368 128 Vintrare
FLAG 416 192 0
FLAG 480 224 0
FLAG 672 64 Vout_Biq1_BW
FLAG 880 128 0
FLAG 944 160 0
FLAG 1136 0 Vout_Biq2_BW
FLAG 688 192 0
FLAG 1184 128 0
FLAG 4768 576 0
FLAG 4832 608 0
FLAG 5024 448 VCasc_Biq1_BES
FLAG 5232 512 0
FLAG 5296 544 0
FLAG 5488 384 Vout_Filtru_BES
FLAG 5040 576 0
FLAG 5536 512 0
FLAG 4624 192 Vintrare
FLAG 4672 256 0
FLAG 4736 288 0
FLAG 4928 128 Vout_Biq1_BES
FLAG 5136 192 0
FLAG 5200 224 0
FLAG 5392 64 Vout_Biq2_BES
FLAG 4944 256 0
FLAG 5440 192 0
FLAG -64 -464 0
FLAG 64 -464 0
FLAG 16 -208 0
FLAG -64 -720 VCC
FLAG 64 -720 VEE
FLAG 16 -432 Vintrare
FLAG 1392 -416 0
FLAG 1152 -256 0
FLAG 1488 -528 VCC
FLAG 1488 -464 VEE
FLAG 832 -560 Vintrare
FLAG 1696 -496 out_MFB_matematic
FLAG 2944 -416 0
FLAG 2608 -416 0
FLAG 2256 -416 0
FLAG 2016 -592 Vintrare
FLAG 2336 -480 VEE
FLAG 2704 -464 VEE
FLAG 3024 -448 VEE
FLAG 2336 -544 VCC
FLAG 2704 -528 VCC
FLAG 3024 -512 VCC
FLAG 3264 -480 out_TT_matematic
FLAG 4496 -400 0
FLAG 4256 -240 0
FLAG 4592 -512 VCC
FLAG 4592 -448 VEE
FLAG 5728 -368 0
FLAG 5392 -368 0
FLAG 5040 -368 0
FLAG 5120 -432 VEE
FLAG 5488 -416 VEE
FLAG 5808 -400 VEE
FLAG 5120 -496 VCC
FLAG 5488 -480 VCC
FLAG 5808 -464 VCC
FLAG 3936 -576 Vintrare
FLAG 6048 -432 treapta_filtru_matematic
FLAG 2640 544 0
FLAG 2704 576 0
FLAG 2896 416 VCasc_Biq1_CH
FLAG 3104 480 0
FLAG 3168 512 0
FLAG 3360 352 treapta_Filtru_sursa
FLAG 2912 544 0
FLAG 3408 480 0
FLAG 2496 160 Vintrare
FLAG 2544 224 0
FLAG 2608 256 0
FLAG 2800 96 Vout_Biq1_CH
FLAG 3008 160 0
FLAG 3072 192 0
FLAG 3264 32 Vout_Biq2_CH
FLAG 2816 224 0
FLAG 3312 160 0
FLAG 1376 -1328 0
FLAG 1136 -1168 0
FLAG 1472 -1440 VCC
FLAG 1472 -1376 VEE
FLAG 816 -1472 Vintrare
FLAG 1680 -1408 out_MFB_nominal
FLAG 2928 -1328 0
FLAG 2592 -1328 0
FLAG 2240 -1328 0
FLAG 2000 -1504 Vintrare
FLAG 2320 -1392 VEE
FLAG 2688 -1376 VEE
FLAG 3008 -1360 VEE
FLAG 2320 -1456 VCC
FLAG 2688 -1440 VCC
FLAG 3008 -1424 VCC
FLAG 3248 -1392 out_TT_nominal
FLAG 4480 -1312 0
FLAG 4240 -1152 0
FLAG 4576 -1424 VCC
FLAG 4576 -1360 VEE
FLAG 5712 -1280 0
FLAG 5376 -1280 0
FLAG 5024 -1280 0
FLAG 5104 -1344 VEE
FLAG 5472 -1328 VEE
FLAG 5792 -1312 VEE
FLAG 5104 -1408 VCC
FLAG 5472 -1392 VCC
FLAG 5792 -1376 VCC
FLAG 3920 -1488 Vintrare
FLAG 6032 -1344 treapta_filtru_nominal
SYMBOL e 576 416 R0
WINDOW 3 -244 165 Left 2
SYMATTR Value Laplace = pow(wn1_BW,2)/(pow(s,2) + 2*zeta1_BW*wn1_BW*s + pow(wn1_BW,2))
SYMATTR InstName E1
SYMBOL e 1040 352 R0
WINDOW 3 -107 172 Left 2
SYMATTR Value Laplace = pow(wn2_BW,2)/(pow(s,2) + 2*zeta2_BW*wn2_BW*s + pow(wn2_BW,2))
SYMATTR InstName E2
SYMBOL res 768 400 R0
SYMATTR InstName R1
SYMATTR Value 1K
SYMBOL res 1264 336 R0
SYMATTR InstName R2
SYMATTR Value 1K
SYMBOL e 480 96 R0
WINDOW 3 -107 172 Left 2
SYMATTR Value Laplace = pow(wn1_BW,2)/(pow(s,2) + 2*zeta1_BW*wn1_BW*s + pow(wn1_BW,2))
SYMATTR InstName E3
SYMBOL e 944 32 R0
WINDOW 3 -107 172 Left 2
SYMATTR Value Laplace = pow(wn2_BW,2)/(pow(s,2) + 2*zeta2_BW*wn2_BW*s + pow(wn2_BW,2))
SYMATTR InstName E4
SYMBOL res 672 80 R0
SYMATTR InstName R3
SYMATTR Value 1K
SYMBOL res 1168 16 R0
SYMATTR InstName R4
SYMATTR Value 1K
SYMBOL e 4832 480 R0
WINDOW 3 -244 165 Left 2
SYMATTR Value Laplace = pow(wn1_BES,2)/(pow(s,2) + 2*zeta1_BES*wn1_BES*s + pow(wn1_BES,2))
SYMATTR InstName E5
SYMBOL e 5296 416 R0
WINDOW 3 -107 172 Left 2
SYMATTR Value Laplace = pow(wn2_BES,2)/(pow(s,2) + 2*zeta2_BES*wn2_BES*s + pow(wn2_BES,2))
SYMATTR InstName E6
SYMBOL res 5024 464 R0
SYMATTR InstName R5
SYMATTR Value 1K
SYMBOL res 5520 400 R0
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL e 4736 160 R0
WINDOW 3 -107 172 Left 2
SYMATTR Value Laplace = pow(wn1_BES,2)/(pow(s,2) + 2*zeta1_BES*wn1_BES*s + pow(wn1_BES,2))
SYMATTR InstName E7
SYMBOL e 5200 96 R0
WINDOW 3 -107 172 Left 2
SYMATTR Value Laplace = pow(wn2_BES,2)/(pow(s,2) + 2*zeta2_BES*wn2_BES*s + pow(wn2_BES,2))
SYMATTR InstName E8
SYMBOL res 4928 144 R0
SYMATTR InstName R7
SYMATTR Value 1K
SYMBOL res 5424 80 R0
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL voltage -64 -624 R0
SYMATTR InstName V2
SYMATTR Value +5
SYMBOL voltage 64 -624 R0
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL voltage 16 -368 R0
WINDOW 3 63 86 Left 2
WINDOW 123 66 57 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 1m 1u 1u 10m 20m)
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMBOL OpAmps\\UniversalOpAmp2 1488 -496 R0
SYMATTR InstName U4
SYMBOL res 1296 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10.75k
SYMBOL res 1040 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 21.5k
SYMBOL res 1136 -576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 21.5k
SYMBOL cap 1360 -672 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 1136 -384 R0
SYMATTR InstName C2
SYMATTR Value 21.8n
SYMBOL OpAmps\\UniversalOpAmp2 2336 -512 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp2 2704 -496 R0
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpAmp2 3024 -480 R0
SYMATTR InstName U3
SYMBOL res 2208 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL res 2416 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 16.11k
SYMBOL res 2544 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 20k
SYMBOL res 2592 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 20k
SYMBOL res 2912 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 3088 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL cap 2384 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap 2736 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL OpAmps\\UniversalOpAmp2 4592 -480 R0
SYMATTR InstName U5
SYMBOL res 4400 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10.75k
SYMBOL res 4144 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 21.5k
SYMBOL res 4240 -560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 21.5k
SYMBOL cap 4464 -656 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 4240 -368 R0
SYMATTR InstName C6
SYMATTR Value 21.8n
SYMBOL OpAmps\\UniversalOpAmp2 5120 -464 R0
SYMATTR InstName U6
SYMBOL OpAmps\\UniversalOpAmp2 5488 -448 R0
SYMATTR InstName U7
SYMBOL OpAmps\\UniversalOpAmp2 5808 -432 R0
SYMATTR InstName U8
SYMBOL res 4992 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 20k
SYMBOL res 5200 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 16.11k
SYMBOL res 5328 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 20k
SYMBOL res 5376 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 20k
SYMBOL res 5696 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 5872 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL cap 5168 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 5520 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL e 2704 448 R0
WINDOW 3 -244 165 Left 2
SYMATTR Value Laplace = pow(wn1_CH,2)/(pow(s,2) + 2*zeta1_CH*wn1_CH*s + pow(wn1_CH,2))
SYMATTR InstName E13
SYMBOL e 3168 384 R0
WINDOW 3 -107 172 Left 2
SYMATTR Value Laplace = pow(wn2_CH,2)/(pow(s,2) + 2*zeta2_CH*wn2_CH*s + pow(wn2_CH,2))
SYMATTR InstName E14
SYMBOL res 2896 432 R0
SYMATTR InstName R31
SYMATTR Value 1K
SYMBOL res 3392 368 R0
SYMATTR InstName R32
SYMATTR Value 1K
SYMBOL e 2608 128 R0
WINDOW 3 -107 172 Left 2
SYMATTR Value Laplace = pow(wn1_CH,2)/(pow(s,2) + 2*zeta1_CH*wn1_CH*s + pow(wn1_CH,2))
SYMATTR InstName E15
SYMBOL e 3072 64 R0
WINDOW 3 -107 172 Left 2
SYMATTR Value Laplace = pow(wn2_CH,2)/(pow(s,2) + 2*zeta2_CH*wn2_CH*s + pow(wn2_CH,2))
SYMATTR InstName E16
SYMBOL res 2800 112 R0
SYMATTR InstName R33
SYMATTR Value 1K
SYMBOL res 3296 48 R0
SYMATTR InstName R34
SYMATTR Value 1K
SYMBOL OpAmps\\UniversalOpAmp2 1472 -1408 R0
SYMATTR InstName U9
SYMBOL res 1280 -1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 11k
SYMBOL res 1024 -1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 22k
SYMBOL res 1120 -1488 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 22k
SYMBOL cap 1344 -1584 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL cap 1120 -1296 R0
SYMATTR InstName C10
SYMATTR Value 22n
SYMBOL OpAmps\\UniversalOpAmp2 2320 -1424 R0
SYMATTR InstName U10
SYMBOL OpAmps\\UniversalOpAmp2 2688 -1408 R0
SYMATTR InstName U11
SYMBOL OpAmps\\UniversalOpAmp2 3008 -1392 R0
SYMATTR InstName U12
SYMBOL res 2192 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 20k
SYMBOL res 2400 -1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 16k
SYMBOL res 2528 -1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 20k
SYMBOL res 2576 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 20k
SYMBOL res 2896 -1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 3072 -1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL cap 2368 -1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap 2720 -1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL OpAmps\\UniversalOpAmp2 4576 -1392 R0
SYMATTR InstName U13
SYMBOL res 4384 -1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 11k
SYMBOL res 4128 -1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 22k
SYMBOL res 4224 -1472 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value 22k
SYMBOL cap 4448 -1568 R0
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL cap 4224 -1280 R0
SYMATTR InstName C14
SYMATTR Value 22n
SYMBOL OpAmps\\UniversalOpAmp2 5104 -1376 R0
SYMATTR InstName U14
SYMBOL OpAmps\\UniversalOpAmp2 5472 -1360 R0
SYMATTR InstName U15
SYMBOL OpAmps\\UniversalOpAmp2 5792 -1344 R0
SYMATTR InstName U16
SYMBOL res 4976 -1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 20k
SYMBOL res 5184 -1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 16k
SYMBOL res 5312 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
